,names,relese_date,run_time,rating_tag,rating
0,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
1,2 Planet Earth II,2016,6 eps,TV-G,9.5
2,3 Planet Earth,2006,11 eps,TV-PG,9.4
3,4 Band of Brothers,2001,10 eps,TV-MA,9.4
4,5 Chernobyl,2019,5 eps,TV-MA,9.3
5,6 The Wire,2002–2008,60 eps,TV-MA,9.3
6,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
7,8 Blue Planet II,2017,7 eps,TV-G,9.3
8,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
9,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
10,11 Cosmos,1980,13 eps,TV-PG,9.3
11,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
12,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
13,14 The World at War,1973–1974,26 eps,TV-PG,9.2
14,15 Bluey,2018–,194 eps,TV-Y,9.4
15,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
16,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
17,18 Life,2009,11 eps,TV-G,9.1
18,19 The Last Dance,2020,10 eps,TV-MA,9.1
19,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
20,21 The Vietnam War,2017,10 eps,TV-MA,9.1
21,22 Sherlock,2010–2017,15 eps,TV-14,9.1
22,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
23,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
24,25 The Office,2005–2013,188 eps,TV-14,9.0
25,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
26,2 Planet Earth II,2016,6 eps,TV-G,9.5
27,3 Planet Earth,2006,11 eps,TV-PG,9.4
28,4 Band of Brothers,2001,10 eps,TV-MA,9.4
29,5 Chernobyl,2019,5 eps,TV-MA,9.3
30,6 The Wire,2002–2008,60 eps,TV-MA,9.3
31,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
32,8 Blue Planet II,2017,7 eps,TV-G,9.3
33,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
34,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
35,11 Cosmos,1980,13 eps,TV-PG,9.3
36,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
37,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
38,14 The World at War,1973–1974,26 eps,TV-PG,9.2
39,15 Bluey,2018–,194 eps,TV-Y,9.4
40,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
41,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
42,18 Life,2009,11 eps,TV-G,9.1
43,19 The Last Dance,2020,10 eps,TV-MA,9.1
44,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
45,21 The Vietnam War,2017,10 eps,TV-MA,9.1
46,22 Sherlock,2010–2017,15 eps,TV-14,9.1
47,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
48,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
49,25 The Office,2005–2013,188 eps,TV-14,9.0
50,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
51,2 Planet Earth II,2016,6 eps,TV-G,9.5
52,3 Planet Earth,2006,11 eps,TV-PG,9.4
53,4 Band of Brothers,2001,10 eps,TV-MA,9.4
54,5 Chernobyl,2019,5 eps,TV-MA,9.3
55,6 The Wire,2002–2008,60 eps,TV-MA,9.3
56,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
57,8 Blue Planet II,2017,7 eps,TV-G,9.3
58,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
59,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
60,11 Cosmos,1980,13 eps,TV-PG,9.3
61,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
62,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
63,14 The World at War,1973–1974,26 eps,TV-PG,9.2
64,15 Bluey,2018–,194 eps,TV-Y,9.4
65,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
66,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
67,18 Life,2009,11 eps,TV-G,9.1
68,19 The Last Dance,2020,10 eps,TV-MA,9.1
69,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
70,21 The Vietnam War,2017,10 eps,TV-MA,9.1
71,22 Sherlock,2010–2017,15 eps,TV-14,9.1
72,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
73,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
74,25 The Office,2005–2013,188 eps,TV-14,9.0
75,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
76,2 Planet Earth II,2016,6 eps,TV-G,9.5
77,3 Planet Earth,2006,11 eps,TV-PG,9.4
78,4 Band of Brothers,2001,10 eps,TV-MA,9.4
79,5 Chernobyl,2019,5 eps,TV-MA,9.3
80,6 The Wire,2002–2008,60 eps,TV-MA,9.3
81,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
82,8 Blue Planet II,2017,7 eps,TV-G,9.3
83,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
84,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
85,11 Cosmos,1980,13 eps,TV-PG,9.3
86,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
87,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
88,14 The World at War,1973–1974,26 eps,TV-PG,9.2
89,15 Bluey,2018–,194 eps,TV-Y,9.4
90,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
91,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
92,18 Life,2009,11 eps,TV-G,9.1
93,19 The Last Dance,2020,10 eps,TV-MA,9.1
94,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
95,21 The Vietnam War,2017,10 eps,TV-MA,9.1
96,22 Sherlock,2010–2017,15 eps,TV-14,9.1
97,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
98,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
99,25 The Office,2005–2013,188 eps,TV-14,9.0
100,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
101,2 Planet Earth II,2016,6 eps,TV-G,9.5
102,3 Planet Earth,2006,11 eps,TV-PG,9.4
103,4 Band of Brothers,2001,10 eps,TV-MA,9.4
104,5 Chernobyl,2019,5 eps,TV-MA,9.3
105,6 The Wire,2002–2008,60 eps,TV-MA,9.3
106,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
107,8 Blue Planet II,2017,7 eps,TV-G,9.3
108,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
109,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
110,11 Cosmos,1980,13 eps,TV-PG,9.3
111,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
112,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
113,14 The World at War,1973–1974,26 eps,TV-PG,9.2
114,15 Bluey,2018–,194 eps,TV-Y,9.4
115,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
116,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
117,18 Life,2009,11 eps,TV-G,9.1
118,19 The Last Dance,2020,10 eps,TV-MA,9.1
119,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
120,21 The Vietnam War,2017,10 eps,TV-MA,9.1
121,22 Sherlock,2010–2017,15 eps,TV-14,9.1
122,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
123,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
124,25 The Office,2005–2013,188 eps,TV-14,9.0
125,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
126,2 Planet Earth II,2016,6 eps,TV-G,9.5
127,3 Planet Earth,2006,11 eps,TV-PG,9.4
128,4 Band of Brothers,2001,10 eps,TV-MA,9.4
129,5 Chernobyl,2019,5 eps,TV-MA,9.3
130,6 The Wire,2002–2008,60 eps,TV-MA,9.3
131,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
132,8 Blue Planet II,2017,7 eps,TV-G,9.3
133,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
134,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
135,11 Cosmos,1980,13 eps,TV-PG,9.3
136,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
137,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
138,14 The World at War,1973–1974,26 eps,TV-PG,9.2
139,15 Bluey,2018–,194 eps,TV-Y,9.4
140,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
141,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
142,18 Life,2009,11 eps,TV-G,9.1
143,19 The Last Dance,2020,10 eps,TV-MA,9.1
144,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
145,21 The Vietnam War,2017,10 eps,TV-MA,9.1
146,22 Sherlock,2010–2017,15 eps,TV-14,9.1
147,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
148,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
149,25 The Office,2005–2013,188 eps,TV-14,9.0
150,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
151,2 Planet Earth II,2016,6 eps,TV-G,9.5
152,3 Planet Earth,2006,11 eps,TV-PG,9.4
153,4 Band of Brothers,2001,10 eps,TV-MA,9.4
154,5 Chernobyl,2019,5 eps,TV-MA,9.3
155,6 The Wire,2002–2008,60 eps,TV-MA,9.3
156,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
157,8 Blue Planet II,2017,7 eps,TV-G,9.3
158,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
159,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
160,11 Cosmos,1980,13 eps,TV-PG,9.3
161,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
162,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
163,14 The World at War,1973–1974,26 eps,TV-PG,9.2
164,15 Bluey,2018–,194 eps,TV-Y,9.4
165,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
166,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
167,18 Life,2009,11 eps,TV-G,9.1
168,19 The Last Dance,2020,10 eps,TV-MA,9.1
169,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
170,21 The Vietnam War,2017,10 eps,TV-MA,9.1
171,22 Sherlock,2010–2017,15 eps,TV-14,9.1
172,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
173,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
174,25 The Office,2005–2013,188 eps,TV-14,9.0
175,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
176,2 Planet Earth II,2016,6 eps,TV-G,9.5
177,3 Planet Earth,2006,11 eps,TV-PG,9.4
178,4 Band of Brothers,2001,10 eps,TV-MA,9.4
179,5 Chernobyl,2019,5 eps,TV-MA,9.3
180,6 The Wire,2002–2008,60 eps,TV-MA,9.3
181,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
182,8 Blue Planet II,2017,7 eps,TV-G,9.3
183,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
184,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
185,11 Cosmos,1980,13 eps,TV-PG,9.3
186,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
187,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
188,14 The World at War,1973–1974,26 eps,TV-PG,9.2
189,15 Bluey,2018–,194 eps,TV-Y,9.4
190,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
191,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
192,18 Life,2009,11 eps,TV-G,9.1
193,19 The Last Dance,2020,10 eps,TV-MA,9.1
194,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
195,21 The Vietnam War,2017,10 eps,TV-MA,9.1
196,22 Sherlock,2010–2017,15 eps,TV-14,9.1
197,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
198,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
199,25 The Office,2005–2013,188 eps,TV-14,9.0
200,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
201,2 Planet Earth II,2016,6 eps,TV-G,9.5
202,3 Planet Earth,2006,11 eps,TV-PG,9.4
203,4 Band of Brothers,2001,10 eps,TV-MA,9.4
204,5 Chernobyl,2019,5 eps,TV-MA,9.3
205,6 The Wire,2002–2008,60 eps,TV-MA,9.3
206,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
207,8 Blue Planet II,2017,7 eps,TV-G,9.3
208,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
209,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
210,11 Cosmos,1980,13 eps,TV-PG,9.3
211,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
212,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
213,14 The World at War,1973–1974,26 eps,TV-PG,9.2
214,15 Bluey,2018–,194 eps,TV-Y,9.4
215,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
216,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
217,18 Life,2009,11 eps,TV-G,9.1
218,19 The Last Dance,2020,10 eps,TV-MA,9.1
219,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
220,21 The Vietnam War,2017,10 eps,TV-MA,9.1
221,22 Sherlock,2010–2017,15 eps,TV-14,9.1
222,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
223,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
224,25 The Office,2005–2013,188 eps,TV-14,9.0
225,1 Breaking Bad,2008–2013,62 eps,TV-MA,9.5
226,2 Planet Earth II,2016,6 eps,TV-G,9.5
227,3 Planet Earth,2006,11 eps,TV-PG,9.4
228,4 Band of Brothers,2001,10 eps,TV-MA,9.4
229,5 Chernobyl,2019,5 eps,TV-MA,9.3
230,6 The Wire,2002–2008,60 eps,TV-MA,9.3
231,7 Avatar: The Last Airbender,2005–2008,62 eps,TV-Y7-FV,9.3
232,8 Blue Planet II,2017,7 eps,TV-G,9.3
233,9 The Sopranos,1999–2007,86 eps,TV-MA,9.2
234,10 Cosmos: A Spacetime Odyssey,2014,13 eps,TV-PG,9.2
235,11 Cosmos,1980,13 eps,TV-PG,9.3
236,12 Our Planet,2019–2023,12 eps,TV-PG,9.3
237,13 Game of Thrones,2011–2019,74 eps,TV-MA,9.2
238,14 The World at War,1973–1974,26 eps,TV-PG,9.2
239,15 Bluey,2018–,194 eps,TV-Y,9.4
240,16 Fullmetal Alchemist: Brotherhood,2009–2010,68 eps,TV-14,9.1
241,17 Rick and Morty,2013–,74 eps,TV-MA,9.1
242,18 Life,2009,11 eps,TV-G,9.1
243,19 The Last Dance,2020,10 eps,TV-MA,9.1
244,20 The Twilight Zone,1959–1964,156 eps,TV-PG,9.1
245,21 The Vietnam War,2017,10 eps,TV-MA,9.1
246,22 Sherlock,2010–2017,15 eps,TV-14,9.1
247,23 Attack on Titan,2013–2023,98 eps,TV-MA,9.1
248,24 Batman: The Animated Series,1992–1995,85 eps,TV-PG,9.0
249,25 The Office,2005–2013,188 eps,TV-14,9.0
